"datetime","starkville","columbus","meridian","biloxi"
"2022-01-01",18.1,15.3903240682582,19.1763886588839,19.8906804938732
"2022-01-02",-0.9,0.763057650705269,-0.38035426196433,0.891024747127625
"2022-01-03",-1.9,-7.38768350750966,-0.897159275418652,1.08257519668991
"2022-01-04",NA,0.394891740721632,-0.145819076304328,5.62663673901758
"2022-01-05",1.1,-1.72544126038293,-1.8997366139743,8.05430284848681
"2022-01-06",-1.6,-4.03928560131958,-0.941046084603117,-0.237178969985405
"2022-01-07",-3.9,-4.84280193078083,-4.29738913538809,1.72912189668332
"2022-01-08",-2.9,-2.87241153211771,-2.15596474777684,-0.18383902661539
"2022-01-09",6.2,2.83721110507039,3.11093068658007,9.73418360248873
"2022-01-10",-0.9,2.44935674089747,-1.92096121313285,3.29925298528025
"2022-01-11",-3.9,-4.21553447139937,-1.92867053495294,2.49892240985004
"2022-01-12",-2.9,-4.28578052359145,-5.11772768898475,0.751371845939136
"2022-01-13",2.1,2.84513684098429,2.0623772302221,8.69071683989399
"2022-01-14",0.1,0.807610805581171,-0.0890243539986464,6.44849727426103
"2022-01-15",7.2,11.4363813107226,3.6351061955326,12.7238613108382
"2022-01-16",0.1,-1.23370178215391,-3.65459388197069,3.44788106320781
"2022-01-17",-0.6,-4.29480986276986,0.55246247644781,0.298614024058078
"2022-01-18",-1.6,-3.85303167054067,-2.83538842853249,4.70845885821297
"2022-01-19",8.4,11.1144262429927,8.63259930077294,14.0145762189355
"2022-01-20",-2.1,-0.1533751249067,-0.340801769913105,1.99243603388955
"2022-01-21",-4.3,-6.4367144109043,-0.82793729141635,-1.70386797249115
"2022-01-22",-8.3,-4.64479016749662,-6.13521444860254,-2.83144893405488
"2022-01-23",-7.1,-9.55092980839567,-7.24924052343355,-1.16859189198807
"2022-01-24",-2.8,-3.52512292452173,-4.59715758833252,1.85292945924672
"2022-01-25",1.7,1.52108740570341,-0.618393928094424,5.84974655846878
"2022-01-26",-3.3,-2.67748126071233,-3.01084379510361,0.338806731947495
"2022-01-27",-4.9,-8.33678314021665,-6.6234821613902,-3.20926711552718
"2022-01-28",0.1,0.87496337688287,1.78028127910949,2.7413498106997
"2022-01-29",-6.1,-10.5361164706793,-5.96864091523815,0.307963667893835
"2022-01-30",-1.6,-0.81248458390773,-3.17891739385871,0.264988759485465
"2022-01-31",-2.1,-2.01237075239866,-1.86568468859454,0.0994548656162695
"2022-02-01",4.4,5.79065050482724,3.94373429297715,12.1960507435545
"2022-02-02",10.1,9.55197787394383,8.77513090759931,13.560673773464
"2022-02-03",2.2,4.69231470007962,4.25229989622898,4.8325486914349
"2022-02-04",-1.1,0.313309724431253,-1.47495099997007,2.56936914492697
"2022-02-05",-6.1,-7.08328284800923,-7.42460420421554,-1.81881646419333
"2022-02-06",-6.1,-5.34264795666208,-4.59094815016378,-4.80905087719527
"2022-02-07",-2.8,-1.81546171379156,-3.1018610503398,3.02847937697901
"2022-02-08",-3.8,-5.80861899647378,-3.11236303143114,2.98953756237768
"2022-02-09",-2.8,-1.16608180791205,-1.63464981105526,-0.405365437892393
"2022-02-10",-0.6,-3.47383192025396,-1.59007410798414,1.66111231484333
"2022-02-11",5.1,2.18792628635785,3.09544634105383,13.0227499218006
"2022-02-12",1.7,-2.50689465318208,4.87124931091417,6.49459123647786
"2022-02-13",-4.3,-2.17035302005094,-6.27988129490832,1.1562408911308
"2022-02-14",-3.3,-5.89617316286439,-6.66750569265851,2.78350857560542
"2022-02-15",-1.1,0.799299540006472,-2.48313119087521,1.52455130910323
"2022-02-16",7.9,9.83040677012216,7.63052621263447,10.4914484979035
"2022-02-17",7.2,7.88549795082544,11.2348675671926,9.13693340386634
"2022-02-18",0.7,2.71328937019535,7.19380242369404,3.86793948894558
"2022-02-19",-3.8,-5.14670492016405,-4.23915808502036,-3.73805499311835
